"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When deleting an Upload any error should be returned as a left",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When Android upload type is used, file must end with .apk",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","70","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDeletingUploadsFromDeviceFarm","","","","It should delete all the provided uploads",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","3","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm it should throw an error if a left is returner by the run handler",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When Appium Node Test Spec upload type is used, and file does not have .yml extension an error is returned",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","24","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDeletingUploadsFromDeviceFarm","","","","It should delete uploads in parallel and keep deleting even if some operation fails",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","99","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should download an AWS Device farm artifact of a job execution depending of its type",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","3","","io.github.ricardorlg.devicefarm.tractor.controller.WhenWorkingWithAWSDevicePools","","","","It should return a NoRegisteredDevicePoolsError when there is no device pools associated to the project",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","6","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm if the base test report directory path is empty it should not download the results",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","56","","io.github.ricardorlg.devicefarm.tractor.controller.WhenUploadingArtifactsToDeviceFarm","","","","It should return the upload, if its ready to be used",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When Upload type is not Android,IOS or Appium, the file must have .zip extension",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm, it should throw an error if a left is returned when loading the app upload type",""
"passed","Thu Feb 18 21:27:07 UTC 2021","Thu Feb 18 21:27:07 UTC 2021","11","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmProjectsHandlerTest","","","","When fetching projects from AWS, any error should be returned as a left",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm if the base test report directory is provided it should use it as a path",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm it should throw an error if a left is returner by the devices pool handler",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","182","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should return a DeviceFarmTractorErrorIllegalArgumentException if the searched artifact type is not supported",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.controller.WhenUploadingArtifactsToDeviceFarm","","","","It should return a DeviceFarmTractorError when the artifact to upload doesn't exists",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When no path is provided an Illegal Argument error should be returned as a left",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.controller.WhenUploadingArtifactsToDeviceFarm","","","","It should return a DeviceFarmIllegalArtifactExtension when the upload file doesn't satisfy the upload type",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.controller.WhenFetchingResultsTable","","","","It should return an empty string when there is an error fetching the associated jobs of the run",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","48","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm it should use the correct Project ARN in the process",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","83","","io.github.ricardorlg.devicefarm.tractor.controller.WhenUploadingArtifactsToDeviceFarm","","","","It should stop fetching upload status when a DeviceFarmException happens in a a retry",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.controller.WhenWorkingWithAWSDevicePools","","","","It should return the device pool that has the provided name",""
"passed","Thu Feb 18 21:27:07 UTC 2021","Thu Feb 18 21:27:07 UTC 2021","229","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmProjectsHandlerTest","","","","When creating a project in AWS device farm, it should return the created project as a right",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","59","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When deleting an Upload if no arn is provided a DeviceFarmTractorErrorIllegalArgumentException should be returned as a left",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should not try to download the reports when an error happens fetching the associated jobs of the test run",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When IOS upload type is used, and file does not have .ipa extension an error is returned",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When IOS upload type is used, file must end with .ipa",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","41","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should download all the recorded videos even if any of them fails",""
"passed","Thu Feb 18 21:27:08 UTC 2021","Thu Feb 18 21:27:08 UTC 2021","34","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmRunsHandlerTest","","","","When no run ARN is provided it should return a DeviceFarmTractorErrorIllegalArgumentException as a left",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:11 UTC 2021","649","","io.github.ricardorlg.devicefarm.tractor.factory.DeviceFarmTractorFactoryTest","","","","When creating a runner without credentials and region, it should return a runner that uses a device farm client with default configuration",""
"passed","Thu Feb 18 21:27:07 UTC 2021","Thu Feb 18 21:27:07 UTC 2021","93","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmDevicePoolsHandlerTest","","","","When fetching device pools from AWS device farm, it should return the associated device pools of a given project as a right",""
"passed","Thu Feb 18 21:27:05 UTC 2021","Thu Feb 18 21:27:06 UTC 2021","1242","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmArtifactsHandlerTest","","","","When fetching the artifacts of a test execution it should return them as a right",""
"passed","Thu Feb 18 21:27:08 UTC 2021","Thu Feb 18 21:27:08 UTC 2021","4","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmRunsHandlerTest","","","","When no device pool arn is provided it should return a DeviceFarmTractorErrorIllegalArgumentException as a left",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm it should throw an error if a left is returner by the upload artifacts handler",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","4","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should log an error message when creating the test reports directory fails",""
"passed","Thu Feb 18 21:27:08 UTC 2021","Thu Feb 18 21:27:08 UTC 2021","6","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmRunsHandlerTest","","","","When an error happens fetching the associated jobs of a Run then it should return a ErrorListingAssociatedJobs as a left",""
"passed","Thu Feb 18 21:27:09 UTC 2021","Thu Feb 18 21:27:09 UTC 2021","3","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When creating AWS device farm upload, artifact name is mandatory, a left should be returned if not provided",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm it should have APPIUM NODE as test type",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","9","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When uploading artifact to S3, it should return a left when upload result has not OK status",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","1","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When Appium Node Test Spec upload type is used, file must end with .yml",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should not fail if there is no artifacts to download",""
"passed","Thu Feb 18 21:27:08 UTC 2021","Thu Feb 18 21:27:08 UTC 2021","103","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmRunsHandlerTest","","","","When fetching a RUN it should return it as a right",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.controller.WhenWorkingWithAWSDevicePools","","","","It should return a DevicePoolNotFoundError when a device pool is not found",""
"passed","Thu Feb 18 21:27:09 UTC 2021","Thu Feb 18 21:27:09 UTC 2021","105","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When creating AWS device farm upload, tt should return the created AWS Upload as a right",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","132","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When deleting an Upload it should return a DeleteUploadResponse as a right",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","4","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When uploading artifact to S3, any error should be returned as a left",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","3","","io.github.ricardorlg.devicefarm.tractor.controller.WhenUploadingArtifactsToDeviceFarm","","","","It should return a DeviceFarmTractorError when creating the upload fails",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","40","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm, it should have the app performance monitoring enable by default",""
"passed","Thu Feb 18 21:27:11 UTC 2021","Thu Feb 18 21:27:11 UTC 2021","10","","io.github.ricardorlg.devicefarm.tractor.factory.DeviceFarmTractorFactoryTest","","","","When accessKeyId, secretAccessKey and region name are provided, it should return a runner that uses a device farm client with basic credentials and the provided region",""
"passed","Thu Feb 18 21:27:09 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","25","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When uploading artifact to S3, it should return a right when upload result has OK status",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","17","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should log a message when the searched artifact type is not found in the job artifacts",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","9","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm, it should throw an error when no app path is provided",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm by default the capture video configuration should be enabled",""
"passed","Thu Feb 18 21:27:09 UTC 2021","Thu Feb 18 21:27:09 UTC 2021","27","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When creating AWS device farm upload, project ARN is mandatory, a left should be returned if not provided",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","2","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When Upload type is not Android,IOS or Appium, and file does not have .zip extension an error is returned",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","3","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When deleting an Upload if non-200 response is received then an error should be returned as a left",""
"passed","Thu Feb 18 21:27:14 UTC 2021","Thu Feb 18 21:27:14 UTC 2021","36","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should download the recorded videos and test reports even if any of them fails",""
"passed","Thu Feb 18 21:27:11 UTC 2021","Thu Feb 18 21:27:11 UTC 2021","37","","io.github.ricardorlg.devicefarm.tractor.factory.DeviceFarmTractorFactoryTest","","","","When only secretAccessKey is provided, it should return a runner that uses a device farm client with default configuration",""
"passed","Thu Feb 18 21:27:09 UTC 2021","Thu Feb 18 21:27:09 UTC 2021","166","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmTractorLoggerTest","","","","error messages should be logged using Kotlin Logging lib",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","3","","io.github.ricardorlg.devicefarm.tractor.controller.WhenDownloadingAwsDeviceFarmArtifacts","","","","It should return an ErrorDownloadingArtifact when there is a problem saving the artifact on disk",""
"passed","Thu Feb 18 21:27:13 UTC 2021","Thu Feb 18 21:27:13 UTC 2021","5","","io.github.ricardorlg.devicefarm.tractor.utils.HelperMethodsTest","","","","When Android upload type is used, and file does not have .apk extension an error is returned",""
"passed","Thu Feb 18 21:27:12 UTC 2021","Thu Feb 18 21:27:12 UTC 2021","6","","io.github.ricardorlg.devicefarm.tractor.runner.DeviceFarmTractorRunnerTest","","","","When running a test in device farm it should use the correct paths for the different upload types",""
"passed","Thu Feb 18 21:27:10 UTC 2021","Thu Feb 18 21:27:10 UTC 2021","4","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmUploadArtifactsHandlerTest","","","","When fetching an AWS device farm upload, any error should be returned as a left",""
"passed","Thu Feb 18 21:27:08 UTC 2021","Thu Feb 18 21:27:08 UTC 2021","9","","io.github.ricardorlg.devicefarm.tractor.controller.services.DefaultDeviceFarmRunsHandlerTest","","","","When an error happens scheduling the run, it should return an ErrorSchedulingRun as a left",""
